   Центральный корпус 54.9828 , 82.9131 diff=0
55.0962 , 82.9629
55.0946 , 82.9580
55.0946 , 82.9579
55.0944 , 82.9575
55.0944 , 82.9573
55.0943 , 82.9572
55.0941 , 82.9566
55.0938 , 82.9555
55.0930 , 82.9529
55.0929 , 82.9527
55.0922 , 82.9505

   Объединения ул. 55.0923 , 82.9509 diff=23
   lnt=1012
55.0922 , 82.9505
55.0920 , 82.9499
55.0905 , 82.9453
55.0901 , 82.9439
55.0895 , 82.9419
55.0894 , 82.9413
55.0894 , 82.9406
55.0893 , 82.9370
55.0893 , 82.9369
55.0894 , 82.9368
55.0895 , 82.9368
55.0899 , 82.9368

   Фадеева ул. 55.0900 , 82.9367 diff=11
   lnt=527
55.0899 , 82.9368
55.0913 , 82.9367
55.0947 , 82.9366

   Магазин "Маяк" 55.0946 , 82.9365 diff=11
   lnt=685
55.0947 , 82.9366
55.0978 , 82.9365
55.1004 , 82.9364
55.1008 , 82.9364

   Игарская ул. 55.1006 , 82.9363 diff=26
   lnt=303
55.1008 , 82.9364
55.1027 , 82.9363
55.1030 , 82.9365
55.1031 , 82.9365
55.1031 , 82.9362
55.1028 , 82.9362

   пос. Северный 55.1028 , 82.9362 diff=0

Маршрут:0:4 Затулинский ж/м Криводановский карьер 30 false/false
   Полевая (ул. Зорге) 54.9314 , 82.9288 diff=0
   lnt=369
54.9314 , 82.9288
54.9314 , 82.9288
54.9326 , 82.9269
54.9327 , 82.9267
54.9328 , 82.9267
54.9330 , 82.9266
54.9331 , 82.9265
54.9333 , 82.9264
54.9334 , 82.9262
54.9335 , 82.9259
54.9338 , 82.9254
54.9340 , 82.9252

   Затулинский ж/м 54.9340 , 82.9252 diff=0
   lnt=390
54.9340 , 82.9252
54.9341 , 82.9249
54.9345 , 82.9242
54.9347 , 82.9238
54.9349 , 82.9234
54.9350 , 82.9229
54.9352 , 82.9222
54.9354 , 82.9215
54.9355 , 82.9199
54.9355 , 82.9198

   Магазин "Мебельный" 54.9355 , 82.9198 diff=0
   lnt=534
54.9355 , 82.9198
54.9356 , 82.9174
54.9360 , 82.9115

   Кинотеатр "Рассвет" 54.9360 , 82.9115 diff=0
   lnt=256
54.9360 , 82.9115
54.9360 , 82.9113
54.9361 , 82.9089
54.9362 , 82.9088
54.9361 , 82.9087
54.9361 , 82.9086
54.9361 , 82.9085
54.9360 , 82.9085
54.9355 , 82.9084

   Громова ул. 54.9355 , 82.9084 diff=0
   lnt=513
54.9355 , 82.9084
54.9349 , 82.9084
54.9349 , 82.9083
54.9348 , 82.9083
54.9348 , 82.9082
54.9348 , 82.9080
54.9348 , 82.9078
54.9352 , 82.9014

   Училище (Зорге ул.) 54.9352 , 82.9014 diff=0
   lnt=623
54.9352 , 82.9014
54.9355 , 82.8969
54.9355 , 82.8968
54.9355 , 82.8967
54.9356 , 82.8966
54.9356 , 82.8966
54.9357 , 82.8965
54.9365 , 82.8967
54.9376 , 82.8969
54.9384 , 82.8970

   Зорге ул. 54.9384 , 82.8970 diff=0
   lnt=264
54.9384 , 82.8970
54.9391 , 82.8972
54.9408 , 82.8975

   Площадь Кирова 54.9408 , 82.8975 diff=0
   lnt=497
54.9408 , 82.8975
54.9413 , 82.8976
54.9414 , 82.8976
54.9416 , 82.8977
54.9416 , 82.8977
54.9417 , 82.8978
54.9417 , 82.8980
54.9418 , 82.8983
54.9419 , 82.8984
54.9421 , 82.8986
54.9422 , 82.8985
54.9424 , 82.8984
54.9425 , 82.8982
54.9426 , 82.8981
54.9428 , 82.8981
54.9434 , 82.8982
54.9449 , 82.8985
54.9450 , 82.8985

   Индустриальная 54.9450 , 82.8985 diff=0
   lnt=742
54.9450 , 82.8985
54.9480 , 82.8991
54.9506 , 82.8995
54.9508 , 82.8996
54.9513 , 82.8997
54.9516 , 82.8997

   ТГ "Левобережный" 54.9516 , 82.8997 diff=0
   lnt=1360
54.9516 , 82.8997
54.9546 , 82.9003
54.9556 , 82.9004
54.9565 , 82.9006
54.9574 , 82.9008
54.9583 , 82.9009
54.9621 , 82.9016
54.9631 , 82.9018
54.9635 , 82.9018
54.9638 , 82.9018
54.9639 , 82.9018

   Площадь Сибиряков-Гвардейцев 54.9639 , 82.9018 diff=0
   lnt=828
54.9639 , 82.9018
54.9638 , 82.9018
54.9640 , 82.9019
54.9642 , 82.9019
54.9643 , 82.9018
54.9644 , 82.9017
54.9645 , 82.9015
54.9646 , 82.9014
54.9647 , 82.9013
54.9648 , 82.9012
54.9658 , 82.9007
54.9668 , 82.9003
54.9679 , 82.8998
54.9690 , 82.8993
54.9701 , 82.8988
54.9710 , 82.8984

   Издательство "Советская Сибирь" 54.9710 , 82.8984 diff=0
   lnt=716
54.9710 , 82.8984
54.9713 , 82.8982
54.9719 , 82.8979
54.9720 , 82.8979
54.9722 , 82.8978
54.9723 , 82.8978
54.9725 , 82.8977
54.9727 , 82.8977
54.9733 , 82.8976
54.9750 , 82.8973
54.9772 , 82.8970
54.9774 , 82.8969

   Гвардейская 54.9774 , 82.8969 diff=0
   lnt=254
54.9774 , 82.8969
54.9786 , 82.8968
54.9787 , 82.8967
54.9788 , 82.8967
54.9788 , 82.8966
54.9789 , 82.8965
54.9790 , 82.8962
54.9790 , 82.8961
54.9793 , 82.8954

   Новая ул. 54.9793 , 82.8954 diff=0
   lnt=452
54.9793 , 82.8954
54.9807 , 82.8927
54.9820 , 82.8900

   Магазин "Кристалл" 54.9820 , 82.8900 diff=0
   lnt=947
54.9820 , 82.8900
54.9820 , 82.8899
54.9821 , 82.8898
54.9822 , 82.8897
54.9823 , 82.8897
54.9824 , 82.8897
54.9825 , 82.8897
54.9826 , 82.8898
54.9826 , 82.8898
54.9827 , 82.8898
54.9828 , 82.8898
54.9829 , 82.8898
54.9830 , 82.8897
54.9831 , 82.8896
54.9832 , 82.8894
54.9832 , 82.8892
54.9832 , 82.8889
54.9830 , 82.8887
54.9829 , 82.8886
54.9828 , 82.8884
54.9828 , 82.8882
54.9822 , 82.8771

   Телецентр 54.9822 , 82.8771 diff=0
   lnt=400
54.9822 , 82.8771
54.9820 , 82.8726
54.9820 , 82.8723
54.9821 , 82.8722
54.9822 , 82.8721
54.9823 , 82.8719
54.9823 , 82.8718
54.9824 , 82.8717
54.9825 , 82.8717
54.9828 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=0
   lnt=1059
54.9828 , 82.8717
54.9837 , 82.8715
54.9879 , 82.8709
54.9922 , 82.8703
54.9923 , 82.8703

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=0
   lnt=1042
54.9923 , 82.8703
54.9937 , 82.8701
54.9938 , 82.8701
54.9939 , 82.8701
54.9941 , 82.8703
54.9942 , 82.8704
54.9943 , 82.8706
54.9945 , 82.8707
54.9947 , 82.8708
54.9949 , 82.8707
54.9950 , 82.8705
54.9951 , 82.8703
54.9952 , 82.8701
54.9954 , 82.8699
54.9955 , 82.8698
54.9957 , 82.8698
54.9962 , 82.8697
54.9963 , 82.8697
54.9964 , 82.8698
54.9968 , 82.8704
54.9970 , 82.8707
54.9972 , 82.8708
54.9973 , 82.8709
54.9975 , 82.8709
54.9978 , 82.8709
54.9979 , 82.8707
54.9980 , 82.8706
54.9980 , 82.8704
54.9980 , 82.8702
54.9978 , 82.8697
54.9977 , 82.8695
54.9977 , 82.8692
54.9977 , 82.8689
54.9975 , 82.8652

   Музыкальная школа 54.9975 , 82.8652 diff=0
   lnt=493
54.9975 , 82.8652
54.9972 , 82.8575

   завод им. Кузьмина 54.9972 , 82.8575 diff=0
   lnt=312
54.9972 , 82.8575
54.9970 , 82.8540
54.9970 , 82.8526

   Переходной мост (Станционная ул.) 54.9970 , 82.8526 diff=0
   lnt=305
54.9970 , 82.8526
54.9968 , 82.8478

   завод Сибсельмаш 54.9968 , 82.8478 diff=0
   lnt=649
54.9968 , 82.8478
54.9963 , 82.8377

   Магазин №7 54.9963 , 82.8377 diff=0
   lnt=345
54.9963 , 82.8377
54.9962 , 82.8345
54.9961 , 82.8323

   завод Бетонный (Станционная ул.) 54.9961 , 82.8323 diff=0
   lnt=578
54.9961 , 82.8323
54.9961 , 82.8318
54.9961 , 82.8315
54.9961 , 82.8312
54.9968 , 82.8292
54.9970 , 82.8286
54.9971 , 82.8281
54.9971 , 82.8276
54.9972 , 82.8268
54.9972 , 82.8261
54.9971 , 82.8248
54.9971 , 82.8246
54.9971 , 82.8244
54.9972 , 82.8242
54.9973 , 82.8241
54.9975 , 82.8239

   2я Станционная ул. 54.9975 , 82.8239 diff=0
   lnt=865
54.9975 , 82.8239
54.9978 , 82.8235
54.9983 , 82.8231
54.9986 , 82.8230
54.9989 , 82.8229
55.0007 , 82.8225
55.0020 , 82.8224
55.0023 , 82.8223
55.0026 , 82.8223
55.0030 , 82.8223
55.0032 , 82.8223
55.0051 , 82.8221
55.0052 , 82.8220

   завод Металлоконструкций 55.0052 , 82.8220 diff=0
   lnt=567
55.0052 , 82.8220
55.0063 , 82.8218
55.0069 , 82.8217
55.0078 , 82.8214
55.0079 , 82.8214
55.0081 , 82.8213
55.0082 , 82.8212
55.0083 , 82.8211
55.0085 , 82.8209
55.0087 , 82.8206
55.0089 , 82.8203
55.0091 , 82.8198
55.0096 , 82.8186

   Склады 55.0096 , 82.8186 diff=0
   lnt=428
55.0096 , 82.8186
55.0102 , 82.8172
55.0116 , 82.8141
55.0119 , 82.8131

   завод Дрожжевой 55.0119 , 82.8131 diff=0
   lnt=203
55.0119 , 82.8131
55.0124 , 82.8121
55.0125 , 82.8119
55.0125 , 82.8118
55.0125 , 82.8117
55.0125 , 82.8115
55.0125 , 82.8114
55.0125 , 82.8113
55.0125 , 82.8112
55.0125 , 82.8111
55.0125 , 82.8109
55.0128 , 82.8103

   Мехколонна 55.0128 , 82.8103 diff=0
   lnt=948
55.0128 , 82.8103
55.0129 , 82.8099
55.0144 , 82.8067
55.0168 , 82.8009
55.0179 , 82.7984

   Клубная ул. 55.0179 , 82.7984 diff=0
   lnt=542
55.0179 , 82.7984
55.0182 , 82.7978
55.0189 , 82.7963
55.0196 , 82.7951
55.0202 , 82.7944
55.0206 , 82.7934
55.0211 , 82.7921
55.0210 , 82.7920

   Криводановский карьер 55.0210 , 82.7920 diff=0
   lnt=557
55.0210 , 82.7920
55.0210 , 82.7919
55.0208 , 82.7923
55.0209 , 82.7925
55.0205 , 82.7935
55.0202 , 82.7941
55.0199 , 82.7944
55.0186 , 82.7966
55.0179 , 82.7983
55.0178 , 82.7984

   Клубная ул. 55.0179 , 82.7984 diff=6
   lnt=926
55.0178 , 82.7984
55.0172 , 82.8000
55.0167 , 82.8010
55.0155 , 82.8038
55.0144 , 82.8066
55.0128 , 82.8100

   Мехколонна 55.0128 , 82.8103 diff=19
   lnt=214
55.0128 , 82.8100
55.0125 , 82.8108
55.0124 , 82.8109
55.0124 , 82.8110
55.0124 , 82.8111
55.0124 , 82.8113
55.0124 , 82.8114
55.0124 , 82.8115
55.0124 , 82.8116
55.0124 , 82.8117
55.0124 , 82.8118
55.0119 , 82.8129
55.0119 , 82.8130

   завод Дрожжевой 55.0119 , 82.8131 diff=9
   lnt=502
55.0119 , 82.8130
55.0110 , 82.8152
55.0096 , 82.8184
55.0092 , 82.8193

   Склады 55.0096 , 82.8186 diff=69
   lnt=497
55.0092 , 82.8193
55.0089 , 82.8200
55.0088 , 82.8203
55.0086 , 82.8205
55.0085 , 82.8207
55.0084 , 82.8208
55.0083 , 82.8210
55.0081 , 82.8211
55.0079 , 82.8212
55.0077 , 82.8213
55.0072 , 82.8215
55.0064 , 82.8217
55.0059 , 82.8218
55.0051 , 82.8220

   завод Металлоконструкций 55.0052 , 82.8220 diff=8
   lnt=854
55.0051 , 82.8220
55.0049 , 82.8220
55.0033 , 82.8222
55.0030 , 82.8222
55.0027 , 82.8222
55.0025 , 82.8222
55.0023 , 82.8222
55.0020 , 82.8222
55.0019 , 82.8222
55.0015 , 82.8223
54.9999 , 82.8226
54.9989 , 82.8228
54.9988 , 82.8228
54.9986 , 82.8228
54.9985 , 82.8229
54.9983 , 82.8230
54.9981 , 82.8232
54.9976 , 82.8236
54.9975 , 82.8237

   2я Станционная ул. 54.9975 , 82.8239 diff=11
   lnt=647
54.9975 , 82.8237
54.9972 , 82.8240
54.9972 , 82.8240
54.9972 , 82.8241
54.9971 , 82.8242
54.9970 , 82.8244
54.9970 , 82.8246
54.9970 , 82.8247
54.9970 , 82.8252
54.9971 , 82.8264
54.9970 , 82.8274
54.9969 , 82.8282
54.9969 , 82.8285
54.9963 , 82.8305
54.9961 , 82.8310
54.9960 , 82.8314
54.9960 , 82.8316
54.9960 , 82.8320
54.9960 , 82.8331

   завод Бетонный (Станционная ул.) 54.9961 , 82.8323 diff=54
   lnt=254
54.9960 , 82.8331
54.9962 , 82.8371

   Магазин №7 54.9963 , 82.8377 diff=39
   lnt=653
54.9962 , 82.8371
54.9966 , 82.8473

   завод Сибсельмаш 54.9968 , 82.8478 diff=35
   lnt=346
54.9966 , 82.8473
54.9967 , 82.8493
54.9969 , 82.8527

   Переходной мост (Станционная ул.) 54.9970 , 82.8526 diff=12
   lnt=259
54.9969 , 82.8527
54.9971 , 82.8568

   завод им. Кузьмина 54.9972 , 82.8575 diff=47
   lnt=594
54.9971 , 82.8568
54.9972 , 82.8594
54.9975 , 82.8661

   Музыкальная школа 54.9975 , 82.8652 diff=55
   lnt=573
54.9975 , 82.8661
54.9976 , 82.8688
54.9976 , 82.8690
54.9975 , 82.8692
54.9974 , 82.8693
54.9973 , 82.8694
54.9970 , 82.8694
54.9968 , 82.8694
54.9956 , 82.8696
54.9954 , 82.8696
54.9953 , 82.8695
54.9952 , 82.8693
54.9951 , 82.8693
54.9950 , 82.8691
54.9949 , 82.8690
54.9947 , 82.8689
54.9945 , 82.8689
54.9943 , 82.8690
54.9942 , 82.8692

   Площадь Труда 54.9942 , 82.8692 diff=0
   lnt=333
54.9942 , 82.8692
54.9942 , 82.8693
54.9941 , 82.8694
54.9940 , 82.8696
54.9939 , 82.8697
54.9938 , 82.8698
54.9937 , 82.8698
54.9926 , 82.8700
54.9914 , 82.8702

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=103
   lnt=1269
54.9914 , 82.8702
54.9905 , 82.8703
54.9877 , 82.8707
54.9824 , 82.8715
54.9823 , 82.8714
54.9822 , 82.8713
54.9821 , 82.8712
54.9820 , 82.8712
54.9820 , 82.8711
54.9819 , 82.8711
54.9819 , 82.8711
54.9818 , 82.8712
54.9817 , 82.8712
54.9817 , 82.8713
54.9816 , 82.8716
54.9816 , 82.8718
54.9816 , 82.8720
54.9817 , 82.8721
54.9818 , 82.8723
54.9819 , 82.8724
54.9819 , 82.8726
54.9820 , 82.8740

   Площадь Станиславского 54.9828 , 82.8717 diff=175
   lnt=516
54.9820 , 82.8740
54.9824 , 82.8821

   Телецентр 54.9822 , 82.8771 diff=318
   lnt=509
54.9824 , 82.8821
54.9827 , 82.8882
54.9827 , 82.8884
54.9826 , 82.8887
54.9825 , 82.8888
54.9824 , 82.8890
54.9823 , 82.8893
54.9822 , 82.8895
54.9821 , 82.8897

   Магазин "Кристалл" 54.9820 , 82.8900 diff=20
   lnt=499
54.9821 , 82.8897
54.9820 , 82.8898
54.9804 , 82.8930
54.9791 , 82.8957

   Новая ул. 54.9793 , 82.8954 diff=30
   lnt=509
54.9791 , 82.8957
54.9790 , 82.8959
54.9789 , 82.8962
54.9788 , 82.8964
54.9787 , 82.8965
54.9787 , 82.8965
54.9786 , 82.8966
54.9785 , 82.8966
54.9780 , 82.8967
54.9765 , 82.8969
54.9762 , 82.8969
54.9747 , 82.8971

   Вертковская ул. (ул. Сибиряков Гвардейцев) 54.9747 , 82.8971 diff=0
   lnt=374
54.9747 , 82.8971
54.9726 , 82.8974
54.9725 , 82.8974
54.9723 , 82.8975
54.9722 , 82.8975
54.9721 , 82.8975
54.9720 , 82.8975
54.9719 , 82.8976
54.9714 , 82.8978

   Издательство "Советская Сибирь" 54.9710 , 82.8984 diff=55
   lnt=814
54.9714 , 82.8978
54.9711 , 82.8980
54.9692 , 82.8989
54.9671 , 82.8999
54.9649 , 82.9008
54.9647 , 82.9008
54.9647 , 82.9009
54.9643 , 82.9009
54.9642 , 82.9009

   Площадь Сибиряков-Гвардейцев 54.9639 , 82.9018 diff=72
   lnt=1431
54.9642 , 82.9009
54.9639 , 82.9008
54.9638 , 82.9009
54.9637 , 82.9010
54.9636 , 82.9012
54.9635 , 82.9014
54.9634 , 82.9015
54.9632 , 82.9015
54.9631 , 82.9015
54.9604 , 82.9011
54.9542 , 82.9000
54.9515 , 82.8995

   ТГ "Левобережный" 54.9516 , 82.8997 diff=23
   lnt=801
54.9515 , 82.8995
54.9514 , 82.8994
54.9509 , 82.8993
54.9506 , 82.8993
54.9486 , 82.8989
54.9457 , 82.8984
54.9443 , 82.8981

   Индустриальная 54.9450 , 82.8985 diff=79
   lnt=440
54.9443 , 82.8981
54.9428 , 82.8978
54.9427 , 82.8978
54.9426 , 82.8977
54.9426 , 82.8977
54.9425 , 82.8975
54.9424 , 82.8972
54.9423 , 82.8971
54.9422 , 82.8971
54.9420 , 82.8971
54.9419 , 82.8972
54.9418 , 82.8973
54.9417 , 82.8975
54.9416 , 82.8975
54.9415 , 82.8975
54.9413 , 82.8975
54.9405 , 82.8973

   Площадь Кирова 54.9408 , 82.8975 diff=25
   lnt=269
54.9405 , 82.8973
54.9398 , 82.8972
54.9381 , 82.8969

   Зорге ул. 54.9384 , 82.8970 diff=31
   lnt=689
54.9381 , 82.8969
54.9368 , 82.8966
54.9357 , 82.8964
54.9356 , 82.8965
54.9355 , 82.8965
54.9355 , 82.8966
54.9354 , 82.8967
54.9354 , 82.8969
54.9354 , 82.8970
54.9351 , 82.9026
54.9350 , 82.9027

   Училище (Зорге ул.) 54.9352 , 82.9014 diff=85
   lnt=427
54.9350 , 82.9027
54.9347 , 82.9078
54.9347 , 82.9080
54.9347 , 82.9082
54.9347 , 82.9083
54.9348 , 82.9084
54.9348 , 82.9084
54.9349 , 82.9085
54.9354 , 82.9085

   Громова ул. 54.9355 , 82.9084 diff=11
   lnt=281
54.9354 , 82.9085
54.9359 , 82.9086
54.9360 , 82.9086
54.9361 , 82.9087
54.9361 , 82.9088
54.9361 , 82.9089
54.9360 , 82.9110
54.9359 , 82.9119

   Кинотеатр "Рассвет" 54.9360 , 82.9115 diff=27
   lnt=518
54.9359 , 82.9119
54.9356 , 82.9165
54.9354 , 82.9200

   Магазин "Мебельный" 54.9355 , 82.9198 diff=11
   lnt=411
54.9354 , 82.9200
54.9353 , 82.9211
54.9353 , 82.9214
54.9352 , 82.9220
54.9350 , 82.9227
54.9348 , 82.9233
54.9345 , 82.9240
54.9337 , 82.9255

   Затулинский ж/м 54.9340 , 82.9252 diff=35
   lnt=621
54.9337 , 82.9255
54.9336 , 82.9257
54.9335 , 82.9258
54.9334 , 82.9260
54.9332 , 82.9263
54.9330 , 82.9265
54.9328 , 82.9266
54.9326 , 82.9267
54.9314 , 82.9287
54.9308 , 82.9294
54.9303 , 82.9300
54.9303 , 82.9301
54.9309 , 82.9295
54.9314 , 82.9288

   Полевая (ул. Зорге) 54.9314 , 82.9288 diff=0

Маршрут:0:5 Дюканова ул. Ляпидевского ул. 30 false/true
   Дюканова (Троллейный ж/м) 54.9927 , 82.8362 diff=0
   lnt=481
54.9927 , 82.8362
54.9928 , 82.8370
54.9931 , 82.8427
54.9931 , 82.8429
54.9931 , 82.8430
54.9930 , 82.8430
54.9926 , 82.8430

   Широкая ул. 54.9926 , 82.8430 diff=0
   lnt=440
54.9926 , 82.8430
54.9918 , 82.8431
54.9903 , 82.8433
54.9886 , 82.8436

   Новосибирская ул. 54.9886 , 82.8436 diff=0
   lnt=293
54.9886 , 82.8436
54.9869 , 82.8438
54.9865 , 82.8439
54.9864 , 82.8440
54.9864 , 82.8441
54.9864 , 82.8443
54.9864 , 82.8447

   Троллейный ж/м (Пархоменко ул.) 54.9864 , 82.8447 diff=0
   lnt=261
54.9864 , 82.8447
54.9865 , 82.8465
54.9866 , 82.8488

   Озерная ул. 54.9866 , 82.8488 diff=0
   lnt=349
54.9866 , 82.8488
54.9868 , 82.8527
54.9868 , 82.8543

   Пархоменко ул. 54.9868 , 82.8543 diff=0
   lnt=481
54.9868 , 82.8543
54.9870 , 82.8576
54.9870 , 82.8578
54.9871 , 82.8579
54.9872 , 82.8579
54.9880 , 82.8578
54.9894 , 82.8576

   ЗАГС 54.9894 , 82.8576 diff=0
   lnt=592
54.9894 , 82.8576
54.9917 , 82.8572
54.9922 , 82.8571
54.9929 , 82.8571
54.9935 , 82.8570
54.9936 , 82.8570
54.9937 , 82.8571
54.9938 , 82.8572
54.9942 , 82.8577
54.9942 , 82.8578
54.9942 , 82.8580
54.9942 , 82.8582
54.9942 , 82.8584

   Вокзал "Новосибирск-Западный" 54.9942 , 82.8584 diff=0
   lnt=585
54.9942 , 82.8584
54.9947 , 82.8675

   ГПТУ-50 54.9947 , 82.8675 diff=0
   lnt=854
54.9947 , 82.8675
54.9947 , 82.8678
54.9947 , 82.8679
54.9947 , 82.8681
54.9946 , 82.8683
54.9945 , 82.8686
54.9944 , 82.8689
54.9943 , 82.8690
54.9942 , 82.8693
54.9941 , 82.8696
54.9941 , 82.8699
54.9942 , 82.8704
54.9943 , 82.8706
54.9944 , 82.8708
54.9945 , 82.8710
54.9946 , 82.8713
54.9946 , 82.8714
54.9948 , 82.8749
54.9948 , 82.8751
54.9947 , 82.8753
54.9947 , 82.8754
54.9928 , 82.8788
54.9926 , 82.8790

   ДК "Металлург" 54.9926 , 82.8790 diff=0
   lnt=492
54.9926 , 82.8790
54.9922 , 82.8798
54.9922 , 82.8799
54.9921 , 82.8800
54.9921 , 82.8802
54.9921 , 82.8803
54.9921 , 82.8805
54.9921 , 82.8809
54.9923 , 82.8840
54.9924 , 82.8865

   Тепличная 54.9924 , 82.8865 diff=0
   lnt=603
54.9924 , 82.8865
54.9926 , 82.8896
54.9926 , 82.8902
54.9926 , 82.8910
54.9926 , 82.8917
54.9925 , 82.8936
54.9924 , 82.8945
54.9924 , 82.8951
54.9924 , 82.8955
54.9924 , 82.8960

   Институт Зональный 54.9924 , 82.8960 diff=0
   lnt=903
54.9924 , 82.8960
54.9928 , 82.9042
54.9928 , 82.9045
54.9928 , 82.9047
54.9929 , 82.9052
54.9929 , 82.9059
54.9930 , 82.9083
54.9931 , 82.9101

   Горская ул. 54.9931 , 82.9101 diff=0
   lnt=2853
54.9931 , 82.9101
54.9932 , 82.9105
54.9932 , 82.9108
54.9931 , 82.9111
54.9931 , 82.9118
54.9930 , 82.9120
54.9930 , 82.9122
54.9929 , 82.9124
54.9928 , 82.9125
54.9927 , 82.9126
54.9926 , 82.9127
54.9926 , 82.9129
54.9925 , 82.9131
54.9925 , 82.9132
54.9925 , 82.9134
54.9926 , 82.9135
54.9927 , 82.9136
54.9930 , 82.9136
54.9932 , 82.9137
54.9934 , 82.9138
55.0087 , 82.9367
55.0093 , 82.9376
55.0098 , 82.9382
55.0102 , 82.9387
55.0105 , 82.9393
55.0107 , 82.9395

   Восход ул. 55.0107 , 82.9395 diff=0
   lnt=509
55.0107 , 82.9395
55.0131 , 82.9425
55.0144 , 82.9443

   Магазин "Зорька" 55.0144 , 82.9443 diff=0
   lnt=311
55.0144 , 82.9443
55.0157 , 82.9458
55.0158 , 82.9459
55.0158 , 82.9459
55.0159 , 82.9459
55.0160 , 82.9459
55.0161 , 82.9458
55.0166 , 82.9446

   ГПНТБ 55.0166 , 82.9446 diff=0
   lnt=404
55.0166 , 82.9446
55.0167 , 82.9444
55.0172 , 82.9431
55.0182 , 82.9407
55.0187 , 82.9394

   М "Октябрьская" 55.0187 , 82.9394 diff=0
   lnt=1049
55.0187 , 82.9394
55.0195 , 82.9375
55.0202 , 82.9358
55.0205 , 82.9351
55.0206 , 82.9350
55.0207 , 82.9348
55.0222 , 82.9322
55.0231 , 82.9309
55.0232 , 82.9306
55.0234 , 82.9303
55.0236 , 82.9299
55.0237 , 82.9297
55.0241 , 82.9288
55.0248 , 82.9269

   Театр "Глобус" 55.0248 , 82.9269 diff=0
   lnt=506
55.0248 , 82.9269
55.0252 , 82.9261
55.0255 , 82.9253
55.0269 , 82.9219
55.0270 , 82.9217
55.0271 , 82.9216
55.0271 , 82.9215
55.0272 , 82.9214
55.0273 , 82.9213
55.0278 , 82.9212

   Дом Ленина 55.0278 , 82.9212 diff=0
   lnt=403
55.0278 , 82.9212
55.0282 , 82.9211
55.0307 , 82.9204
55.0307 , 82.9204
55.0311 , 82.9203
55.0314 , 82.9202

   Площадь Ленина 55.0314 , 82.9202 diff=0
   lnt=665
55.0314 , 82.9202
55.0325 , 82.9199
55.0343 , 82.9194
55.0363 , 82.9189
55.0366 , 82.9188
55.0374 , 82.9186

   Муниципальный банк 55.0374 , 82.9186 diff=0
   lnt=885
55.0374 , 82.9186
55.0399 , 82.9179
55.0403 , 82.9178
55.0418 , 82.9174
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0424 , 82.9173
55.0422 , 82.9174
55.0425 , 82.9173

   М "Красный проспект" 55.0425 , 82.9173 diff=0
   lnt=426
55.0425 , 82.9173
55.0455 , 82.9164
55.0456 , 82.9164
55.0462 , 82.9163
55.0463 , 82.9162

   Достоевского ул. 55.0463 , 82.9162 diff=0
   lnt=419
55.0463 , 82.9162
55.0475 , 82.9159
55.0483 , 82.9157
55.0485 , 82.9157
55.0486 , 82.9156
55.0488 , 82.9156
55.0495 , 82.9154
55.0501 , 82.9152

   М "Гагаринская" 55.0502 , 82.9148 diff=27
   lnt=436
55.0501 , 82.9152
55.0504 , 82.9151
55.0523 , 82.9146
55.0534 , 82.9143
55.0536 , 82.9142
55.0537 , 82.9142
55.0538 , 82.9142
55.0540 , 82.9141

   Кропоткина ул. 55.0531 , 82.9141 diff=98
   lnt=572
55.0540 , 82.9141
55.0546 , 82.9139
55.0558 , 82.9136
55.0574 , 82.9132
55.0583 , 82.9130
55.0585 , 82.9129
55.0586 , 82.9130
55.0587 , 82.9130
55.0587 , 82.9131
55.0589 , 82.9134
55.0590 , 82.9135

   Площадь Калинина 55.0590 , 82.9135 diff=0
   lnt=841
55.0590 , 82.9135
55.0591 , 82.9136
55.0593 , 82.9137
55.0594 , 82.9136
55.0595 , 82.9137
55.0596 , 82.9138
55.0597 , 82.9140
55.0603 , 82.9155
55.0616 , 82.9188
55.0630 , 82.9224
55.0636 , 82.9238

   НИИЖТ 55.0636 , 82.9238 diff=0
   lnt=536
55.0636 , 82.9238
55.0644 , 82.9260
55.0657 , 82.9291
55.0657 , 82.9293
55.0658 , 82.9294
55.0659 , 82.9295
55.0659 , 82.9295
55.0660 , 82.9295
55.0660 , 82.9295
55.0661 , 82.9294
55.0662 , 82.9292
